AAPL,25464771932.81,7.50
MSFT,22755614916.00,6.70
AMZN,10596949828.80,3.12
NVDA,9854226676.26,2.90
TSLA,6650503375.21,1.96
GOOGL,6412723439.50,1.89
META,6210733017.12,1.83
BRKB,5589498038.40,1.65
GOOG,5548152876.84,1.63
JPM,3929310152.80,1.16
XOM,3907545337.88,1.15
UNH,3816864096.60,1.12
JNJ,3728465711.36,1.10
V,3557311384.69,1.05
AVGO,3367555670.85,0.99
PG,3184153503.05,0.94
LLY,3150688302.40,0.93
MA,3042992522.89,0.90
HD,2918298060.72,0.86
CVX,2524937120.16,0.74
MRK,2474993368.87,0.73
PEP,2290331120.35,0.67
COST,2165467754.00,0.64
ABBV,2161380208.08,0.64
KO,2113826696.96,0.62
ADBE,2112210203.04,0.62
CRM,2019506667.60,0.59
WMT,1973674083.84,0.58
MCD,1958795517.63,0.58
CSCO,1886180244.12,0.56
BAC,1847476737.52,0.54
PFE,1844000195.40,0.54
TMO,1841130217.60,0.54
ACN,1799078865.08,0.53
NFLX,1791573899.10,0.53
ABT,1686367177.10,0.50
AMD,1674648229.46,0.49
LIN,1664552706.20,0.49
ORCL,1620434285.06,0.48
CMCSA,1598347829.02,0.47
TXN,1502331415.77,0.44
DIS,1495092675.00,0.44
WFC,1473217137.00,0.43
DHR,1435188738.09,0.42
PM,1394677647.00,0.41
NEE,1349236729.26,0.40
VZ,1330088424.42,0.39
INTC,1286338045.20,0.38
RTX,1283952579.06,0.38
HON,1259335479.48,0.37
LOW,1256292357.57,0.37
UPS,1226741849.93,0.36
INTU,1214138591.12,0.36
SPGI,1210287650.88,0.36
NKE,1205014777.44,0.35
COP,1200489204.68,0.35
QCOM,1199925058.56,0.35
BMY,1187502351.12,0.35
CAT,1186175199.20,0.35
UNP,1156069474.92,0.34
BA,1114302962.85,0.33
ISRG,1105403632.46,0.33
GE,1099026296.00,0.32
IBM,1094782793.76,0.32
AMGN,1094439447.92,0.32
AMAT,1065319078.04,0.31
MDT,1057394702.07,0.31
SBUX,1052327818.10,0.31
PLD,1049676391.56,0.31
NOW,1037991195.54,0.31
MS,1014069088.17,0.30
DE,997708320.81,0.29
BLK,986812596.00,0.29
GS,984838560.00,0.29
T,981044159.76,0.29
LMT,945019099.08,0.28
AXP,940769230.05,0.28
BKNG,934717451.76,0.28
SYK,913832699.32,0.27
ADI,897097618.20,0.26
ELV,891003179.78,0.26
TJX,890938202.00,0.26
MDLZ,882511354.20,0.26
GILD,864690189.24,0.25
ADP,843593255.30,0.25
MMC,838068019.15,0.25
C,837138457.52,0.25
AMT,826624928.25,0.24
CVS,819959604.48,0.24
VRTX,808922517.26,0.24
SCHW,787808613.24,0.23
LRCX,759106295.20,0.22
MO,740219669.28,0.22
TMUS,736470352.08,0.22
SLB,733225233.00,0.22
ETN,730480936.00,0.22
CI,721516481.28,0.21
ZTS,720798885.30,0.21
CB,715265754.76,0.21
PYPL,714804716.73,0.21
FI,714733122.18,0.21
SO,708485423.70,0.21
REGN,703498416.60,0.21
PGR,701868063.05,0.21
BSX,684522106.68,0.20
EQIX,671306061.92,0.20
BDX,666748140.66,0.20
EOG,646053475.98,0.19
DUK,646000752.08,0.19
PANW,638933430.08,0.19
MU,633603296.97,0.19
ITW,630957515.50,0.19
AON,622533780.11,0.18
CSX,618691167.57,0.18
SNPS,610068836.65,0.18
APD,593200349.50,0.17
CME,591930372.02,0.17
NOC,587340312.60,0.17
ICE,586281778.56,0.17
ATVI,584366310.00,0.17
KLAC,580353160.42,0.17
CDNS,575997985.44,0.17
WM,568436341.00,0.17
CL,565888057.92,0.17
SHW,560624139.50,0.17
TGT,556762249.47,0.16
HCA,552845166.72,0.16
FDX,549052417.84,0.16
F,542862104.82,0.16
ORLY,535522836.52,0.16
FCX,529702333.04,0.16
CMG,519863616.00,0.15
EW,512235827.60,0.15
GM,509839190.19,0.15
MMM,508554083.24,0.15
MCK,503077735.47,0.15
NXPI,499443213.06,0.15
MCO,497303674.85,0.15
HUM,482039444.76,0.14
EMR,477816583.16,0.14
NSC,477193027.83,0.14
DXCM,470272046.19,0.14
PH,462375566.90,0.14
APH,462286412.52,0.14
MPC,461937649.44,0.14
ROP,461684709.98,0.14
PNC,460862557.17,0.14
CCI,458305161.88,0.13
PXD,458047074.08,0.13
FTNT,453790897.84,0.13
MCHP,450988440.31,0.13
MSI,448829699.94,0.13
MAR,444667102.30,0.13
USB,444511699.84,0.13
GD,444291943.29,0.13
AZO,429700419.02,0.13
JCI,428417187.20,0.13
PSA,425487115.44,0.13
SRE,424734656.39,0.13
PSX,424623329.72,0.13
TDG,420563015.73,0.12
ECL,419912819.04,0.12
ADSK,418503272.88,0.12
AJG,417759053.40,0.12
KMB,[phone].68,0.12
PCAR,[phone].08,0.12
TEL,[phone].60,0.12
AEP,[phone].20,0.12
TT,[phone].60,0.12
CARR,402486999.68,0.12
EL,402013083.50,0.12
OXY,399866677.56,0.12
D,399756764.33,0.12
GIS,399543010.30,0.12
TFC,399159397.26,0.12
IDXX,396023656.40,0.12
COF,390672848.70,0.12
MNST,389812471.51,0.11
ADM,389167901.10,0.11
CTAS,386842099.50,0.11
NUE,386860155.58,0.11
ON,386596164.43,0.11
AIG,385255838.55,0.11
EXC,379570842.75,0.11
VLO,377457168.80,0.11
WMB,377126231.58,0.11
MRNA,374668160.32,0.11
ANET,371773038.24,0.11
IQV,368819191.29,0.11
O,368501156.27,0.11
STZ,367180106.80,0.11
BIIB,364702731.12,0.11
SPG,363368493.88,0.11
HLT,362732979.84,0.11
MSCI,361689042.00,0.11
CHTR,360888120.32,0.11
WELL,359483980.70,0.11
TRV,358723305.12,0.11
ROK,354015848.65,0.10
HES,353265180.75,0.10
CPRT,352937385.48,0.10
AFL,350573281.75,0.10
CTVA,348593185.35,0.10
DHI,348484018.53,0.10
DOW,347362175.16,0.10
ROST,346207817.92,0.10
PAYX,345242688.96,0.10
YUM,343432035.80,0.10
MET,342717073.70,0.10
SYY,339515007.15,0.10
LHX,336909816.76,0.10
DG,335298857.66,0.10
OTIS,332750500.32,0.10
CMI,330235485.39,0.10
AME,329475637.76,0.10
CSGP,328295872.28,0.10
NEM,326088789.18,0.10
PPG,324061307.07,0.10
A,322052520.00,0.09
EA,320309603.04,0.09
AMP,319649917.98,0.09
HSY,319214706.00,0.09
XEL,318631432.74,0.09
FIS,318529037.00,0.09
CNC,317762343.80,0.09
BKR,316439162.76,0.09
GWW,314988388.20,0.09
KMI,314024741.46,0.09
DLR,311358906.75,0.09
HAL,310498781.28,0.09
CTSH,309224013.51,0.09
ODFL,306643832.88,0.09
PRU,304472646.66,0.09
FAST,304372864.67,0.09
DD,302577451.56,0.09
VRSK,297661321.20,0.09
DVN,297549335.07,0.09
LEN,295458216.12,0.09
BK,294723068.36,0.09
ED,292785364.74,0.09
URI,291418310.15,0.09
VICI,290840280.63,0.09
GEHC,289908824.10,0.09
RMD,289217504.56,0.09
PEG,288515768.09,0.08
CEG,282832147.68,0.08
KR,280649463.45,0.08
ABC,280486494.00,0.08
DAL,279704049.80,0.08
DLTR,278673225.45,0.08
RSG,278348845.62,0.08
APTV,275952790.40,0.08
ILMN,275431550.35,0.08
DFS,274547299.52,0.08
KEYS,271894733.45,0.08
ZBH,270030886.65,0.08
PCG,266736578.22,0.08
VMC,266019379.76,0.08
ANSS,264943304.20,0.08
WBD,264780094.88,0.08
MTD,263737407.12,0.08
PWR,261453352.30,0.08
OKE,261404381.42,0.08
WEC,259977315.51,0.08
ALB,259246072.32,0.08
KHC,258899503.44,0.08
HPQ,258855423.40,0.08
GPN,258859151.36,0.08
WST,258421528.80,0.08
ACGL,258171045.06,0.08
EFX,258005217.21,0.08
IT,257020398.44,0.08
AWK,256932267.84,0.08
ALL,256692604.40,0.08
USD,253886171.23,0.07
AVB,250447257.09,0.07
MLM,250408037.52,0.07
GLW,246933974.00,0.07
EIX,244913464.12,0.07
CBRE,243826722.27,0.07
IR,242715791.23,0.07
XYL,242389192.34,0.07
FTV,240820740.20,0.07
SBAC,239212601.68,0.07
KDP,239038543.07,0.07
TROW,237408371.20,0.07
ALGN,230959536.00,0.07
STT,230076566.40,0.07
MPWR,229402523.52,0.07
FANG,229295706.29,0.07
ES,229286789.40,0.07
CDW,228199045.50,0.07
ENPH,227366822.80,0.07
WY,226505324.64,0.07
EBAY,225238636.35,0.07
WTW,223784752.50,0.07
ULTA,220047004.20,0.06
TSCO,219552683.98,0.06
CHD,217812291.75,0.06
GPC,216405957.25,0.06
CAH,216214351.11,0.06
TTWO,215739677.44,0.06
LYB,214380532.10,0.06
BAX,212933594.70,0.06
DTE,211024980.63,0.06
EQR,208666383.24,0.06
LUV,208202266.35,0.06
HIG,204418222.80,0.06
STE,204275969.50,0.06
AEE,201565575.69,0.06
HPE,200881723.00,0.06
RCL,198233882.72,0.06
MTB,197947412.82,0.06
WBA,197063930.40,0.06
FE,194846863.80,0.06
MKC,193395895.75,0.06
DOV,191243020.28,0.06
IFF,188989367.85,0.06
ETR,188703923.04,0.06
INVH,186244212.00,0.05
EXR,186160531.04,0.05
FICO,183957190.92,0.05
WAB,183508762.95,0.05
DRI,183134690.10,0.05
CTRA,182039540.40,0.05
RJF,181456222.31,0.05
PODD,180590125.38,0.05
TDY,178581369.92,0.05
PPL,178544730.06,0.05
BR,178255410.12,0.05
VRSN,177400173.52,0.05
LVS,176818724.16,0.05
HOLX,176443359.57,0.05
NVR,175852364.31,0.05
FSLR,175788998.32,0.05
VTR,175406653.36,0.05
CLX,174291946.02,0.05
CNP,173877245.52,0.05
COO,173893651.20,0.05
FLT,172807451.04,0.05
OMC,172367672.25,0.05
LH,171374970.91,0.05
EXPD,170219880.00,0.05
ARE,168271267.84,0.05
FITB,168054728.45,0.05
MAA,166524710.42,0.05
CCL,166093064.50,0.05
HWM,165798799.14,0.05
UAL,164905412.80,0.05
SWKS,163014082.00,0.05
TRGP,162095859.54,0.05
PHM,162099600.00,0.05
BALL,161956037.61,0.05
PFG,161076394.80,0.05
CMS,160995831.34,0.05
RF,160882918.70,0.05
TYL,158801159.61,0.05
K,158451279.14,0.05
ATO,157852977.26,0.05
IRM,157093040.20,0.05
TER,156550499.28,0.05
STLD,155901366.32,0.05
MOH,154346929.30,0.05
NDAQ,153696050.00,0.05
PAYC,150430988.40,0.04
EXPE,150206353.44,0.04
NTAP,150187865.10,0.04
LW,148636336.95,0.04
GRMN,148169665.56,0.04
IEX,147873944.44,0.04
ZBRA,147545628.60,0.04
BRO,146732599.40,0.04
HBAN,146118988.30,0.04
WAT,144106658.08,0.04
DGX,143315000.05,0.04
J,143287242.07,0.04
BBY,143233576.68,0.04
CAG,142771871.12,0.04
SJM,142512640.50,0.04
CINF,142459310.84,0.04
NTRS,141154286.44,0.04
SNA,140665910.32,0.04
ESS,140221180.20,0.04
FDS,138985816.64,0.04
JBHT,138992153.30,0.04
MRO,139005041.37,0.04
SEDG,138602130.16,0.04
PTC,138484996.80,0.04
POOL,137632890.82,0.04
BG,137617319.00,0.04
RVTY,137433159.64,0.04
EG,137285220.48,0.04
LKQ,136037464.29,0.04
SYF,135674567.16,0.04
IPG,135558044.04,0.04
TSN,135291730.02,0.04
SWK,133602026.32,0.04
AMCR,132118057.28,0.04
AES,131199428.99,0.04
CBOE,130807417.42,0.04
EQT,130609395.54,0.04
AVY,130271244.80,0.04
MGM,129037625.86,0.04
CF,127821022.48,0.04
AKAM,125795722.45,0.04
TXT,125403931.52,0.04
EVRG,125432599.50,0.04
AXON,124840396.28,0.04
DPZ,124632859.29,0.04
CFG,123540048.69,0.04
LNT,122912625.00,0.04
EPAM,122732456.40,0.04
UDR,121342823.28,0.04
NDSN,121059097.23,0.04
TRMB,121031385.20,0.04
TECH,120956425.36,0.04
KMX,120967361.40,0.04
MAS,120621573.87,0.04
LYV,119900918.50,0.04
MTCH,117832829.99,0.03
KIM,115116117.50,0.03
HST,113870072.03,0.03
TAP,112505559.12,0.03
WDC,111628810.54,0.03
VTRS,111506749.44,0.03
LDOS,111024873.63,0.03
CE,110524727.78,0.03
AAL,110105541.12,0.03
BFB,109653080.14,0.03
JKHY,109337182.56,0.03
PKG,108992991.36,0.03
WRB,108718858.60,0.03
FMC,108399693.04,0.03
MOS,108225346.32,0.03
CPT,107803018.68,0.03
STX,107774489.16,0.03
INCY,105358567.65,0.03
NI,105306654.11,0.03
TFX,105224023.20,0.03
APA,104933362.27,0.03
PEAK,103984232.58,0.03
CZR,103843266.43,0.03
L,103851467.85,0.03
CHRW,103065464.24,0.03
HRL,102993588.45,0.03
WYNN,102418472.67,0.03
ETSY,102315849.00,0.03
IP,100280452.42,0.03
PNR,99751929.97,0.03
BWA,98699620.80,0.03
CRL,97911596.00,0.03
ALLE,97549410.30,0.03
GEN,97212247.58,0.03
HSIC,97022004.48,0.03
CDAY,95537800.38,0.03
QRVO,95482058.80,0.03
EMN,95421975.75,0.03
TPR,92918468.94,0.03
ROL,92231121.60,0.03
JNPR,90392818.88,0.03
GL,90025591.32,0.03
REG,88176724.01,0.03
UHS,87829552.65,0.03
KEY,86729367.12,0.03
MKTX,85653658.22,0.03
PNW,85564761.30,0.03
GNRC,83939843.70,0.02
NCLH,83821915.60,0.02
CPB,83623718.08,0.02
HII,83026861.29,0.02
AOS,82957496.23,0.02
FOXA,82120153.57,0.02
FFIV,81294488.64,0.02
RHI,79301185.88,0.02
NRG,79233929.50,0.02
BXP,79039572.12,0.02
XRAY,78641152.29,0.02
WHR,78429079.82,0.02
BIO,76718509.77,0.02
HAS,76641124.77,0.02
IVZ,76419266.40,0.02
BBWI,76188484.65,0.02
PARA,76016169.46,0.02
CTLT,75518982.00,0.02
BEN,73665172.01,0.02
NWSA,69626450.88,0.02
WRK,69002142.52,0.02
FRT,66312135.50,0.02
ALK,64925052.17,0.02
AIZ,60465771.88,0.02
VFC,58486881.60,0.02
DXC,57514706.34,0.02
SEE,57146667.30,0.02
CMA,56780122.84,0.02
MHK,54591169.26,0.02
DVA,52282730.25,0.02
RL,48242908.00,0.01
OGN,46867827.79,0.01
ZION,42206448.08,0.01
FOX,39381634.92,0.01
AAP,38151230.00,0.01
LNC,36717693.84,0.01
NWL,33506231.10,0.01
NWS,21636060.19,0.01
